CREATE TABLE IF NOT EXISTS `utrata_vojta` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Kalhoty', 'Lidl', '299', '2015-09-25 19:52:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '127', 'výběr', '', '1000', '2015-12-15 12:50:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '128', 'ISIC', 'prodloužení platnosti', '150', '2015-12-16 20:40:15', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '129', 'MHD', '3měsíční jízdenka', '720', '2015-12-16 20:40:48', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '130', 'Billa', '', '9.9', '2015-12-16 20:41:04', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '131', 'Lékárna', 'spray proti smradu', '93', '2015-12-16 20:42:00', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '132', 'Večerka', 'Ovoce na cestu', '31', '2015-12-16 20:42:17', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '133', 'Billa', '', '90.4', '2015-12-16 20:42:26', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '134', 'Dárky', 'odepsat', '400', '2015-12-17 13:32:46', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '136', 'Kafe', '', '50', '2015-12-17 13:34:09', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '180', 'výběr', '', '500', '2015-12-17 15:22:29', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '181', 'Vlak', '', '176', '2015-12-18 09:53:09', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '182', 'Albert', '', '89.2', '2015-12-18 16:36:01', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '183', 'Billa', '', '107.46', '2015-12-20 16:20:44', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '184', 'odepsat', 'nějaká ztráta', '41', '2015-12-20 16:22:02', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '185', 'Večerka', 'banán', '11', '2015-12-21 01:04:46', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '186', 'Florbal', '', '37', '2015-12-21 01:05:28', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '187', 'Albert', '', '41.7', '2015-12-21 01:05:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '188', 'Kaufland', '', '22.4', '2015-12-23 00:41:06', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '189', 'gyros', '', '37', '2015-12-24 01:57:26', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '190', 'vlak', '', '176', '0000-00-00 00:00:00', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '191', 'Albert', '', '138', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '192', 'bageta', '', '33', '0000-00-00 00:00:00', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '193', 'albert', 'večerní nákup', '59.4', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '194', 'Albert', '', '38.6', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '195', 'Albert', '', '49.7', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '196', 'Albert', 'zásoby', '365.4', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '197', 'Florbal', '', '45', '0000-00-00 00:00:00', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '198', 'Albert', '', '86.68', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '199', 'Billa', '', '86', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '200', 'Lidl', '', '19.9', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '201', 'Kung-pao', '', '84', '0000-00-00 00:00:00', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '202', 'Albert', '', '107.15', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '203', 'Albert', '', '250.1', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '204', 'Billa', '', '74.7', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '205', 'Albert', '', '14.9', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '206', 'Albert', '', '32.9', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '207', 'Albert', '', '33', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '208', 'Kaufland', '', '107.4', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '209', 'Teta', 'Šampon', '99.9', '0000-00-00 00:00:00', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '210', 'Albert', '', '137.5', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '211', 'Albert', '', '39.8', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '212', 'Albert', '', '91.6', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '213', 'Florbal', 'nedělní', '44', '0000-00-00 00:00:00', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '214', 'Albert', 'vajíčka', '19.9', '0000-00-00 00:00:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '215', 'Albert', '', '148.1', '2016-01-21 20:06:47', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '216', 'Albert', '', '192.6', '2016-01-22 21:08:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '217', 'Lidl', 'z toho nejídlo: 487,40', '606.7', '2016-01-23 18:51:14', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '218', 'Albert', '', '47.7', '2016-01-24 22:58:48', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '219', 'florbal', '', '52', '2016-01-25 12:45:30', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '220', 'Albert', '', '160.8', '2016-01-26 14:25:57', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '221', 'Vlak', '', '352', '2016-01-27 13:34:58', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '222', 'McDonalds', 'konečně něco za ty zkoušky.', '119', '2016-01-27 18:50:06', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '223', 'Držák na papír', 'koupelny-sen', '229', '2016-01-28 13:44:48', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '224', 'dar', 'odepsat', '10', '2016-01-28 19:49:46', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '227', 'ples', 'vstup', '40', '2016-01-29 23:59:59', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '228', 'Lidl', '', '152.9', '2016-02-06 18:08:16', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '229', 'Billa', '', '34.8', '2016-02-11 17:24:38', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '230', 'Olomouc', 'benzin', '100', '2016-02-12 14:04:54', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '231', 'Olomouc', 'nakládané tvarůžky', '100', '2016-02-12 14:05:16', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '232', 'Olomouc', 'Kaufland', '101.7', '2016-02-12 14:06:03', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '233', 'Lidl', 'gatě & sluchátka & vložky', '547.9', '2016-02-12 14:06:33', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '234', 'vlak', '', '110', '2016-02-20 08:03:43', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '235', 'vyber', 'vyber', '600', '2016-02-21 23:48:21', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '236', 'Albert', '', '54.6', '2016-02-21 23:48:50', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '237', 'bageta', '', '41', '2016-02-22 16:01:44', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '238', 'Albert', '', '101.27', '2016-02-22 21:19:26', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '239', 'Albert', '', '19.9', '2016-02-22 21:19:33', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '240', 'Kaufland', '', '11.9', '2016-02-23 21:08:41', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '241', 'Albert', '', '230.4', '2016-02-23 21:08:58', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '242', 'Billa', '', '110.1', '2016-02-24 20:15:06', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '243', 'vklad na menzakartu', '', '200', '2016-02-25 14:30:48', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '244', 'Albert', '', '108', '2016-02-26 07:22:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '245', 'Albert', '', '59.7', '2016-02-26 11:55:07', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '246', 'kytka', 'odepsat', '59', '2016-02-26 11:55:32', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '247', 'Albert', '', '113.9', '2016-02-26 20:33:36', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '248', 'Albert', '', '303.4', '2016-02-27 19:48:26', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '249', 'florbal', '', '81', '2016-02-28 22:42:57', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '250', 'Albert', '', '77.6', '2016-02-28 22:44:49', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '251', 'vlak', '', '211', '2016-02-29 00:42:11', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '252', 'TECSO', '', '125.4', '2016-02-29 21:44:53', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '253', 'Kaufland', 'sešit', '8.9', '2016-03-02 18:29:52', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '254', 'Albert', '', '12.9', '2016-03-03 20:51:50', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '255', 'Celnice - hospoda', 'horká čokoláda a tlačenka', '120', '2016-03-05 22:48:10', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '256', 'Lidl', '', '19.9', '2016-03-06 13:25:13', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '257', 'vlak', '', '176', '2016-03-06 16:26:01', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '258', 'Albert', 'z toho jídlo14.1', '96.8', '2016-03-07 20:24:05', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '259', 'Albert', '', '195.5', '2016-03-08 21:37:33', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '260', 'Albert', '', '36', '2016-03-09 20:33:53', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '261', 'Albert', '', '14.9', '2016-03-09 20:34:05', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '262', 'vklad na menzakartu', '', '100', '2016-03-10 14:52:33', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '263', 'vlak', '', '246', '2016-03-11 09:45:50', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '264', 'vlak', '', '176', '2016-03-12 17:21:57', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '265', 'Coca cola', 'na cestu', '48', '2016-03-13 14:42:15', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '266', 'na benzin', '', '52', '2016-03-13 14:42:36', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '267', 'Albert', '', '88.3', '2016-03-14 20:16:42', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '268', 'Albert', 'klobásky', '77.2', '2016-03-15 19:28:01', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '269', 'Teta', 'prací prášek', '109.9', '2016-03-16 13:32:06', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '270', 'Oběd', 'nudle u větnamců', '84', '2016-03-16 13:32:20', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '271', 'vlak', 'budějice', '278', '2016-03-16 20:10:34', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '272', 'vlak', 'zlín', '176', '2016-03-17 18:28:54', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '273', 'Billa', '', '248.32', '2016-03-17 20:40:17', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '274', 'lístek do divadla', 'Zkrocení zlé ženy', '11', '2016-03-18 00:29:03', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '275', 'Billa', '', '246.12', '2016-03-18 19:50:12', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '276', 'medvídci', 'odepsat', '26.9', '2016-03-19 21:21:39', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '277', 'párek v rohlíku 2x', '', '30', '2016-03-19 21:21:57', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '278', 'lístky MHD', 'ČB', '26', '2016-03-19 21:22:15', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '279', 'Albert', '', '27.5', '2016-03-19 21:22:41', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '280', 'Bankomat', 'vyber', '200', '2016-03-19 21:23:11', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '281', 'Albert', '', '133.5', '2016-03-19 21:23:28', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '282', 'vlak', '', '286', '2016-03-19 21:23:46', 'ostatni', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '283', 'florbal', '', '60', '2016-03-20 23:06:37', 'ostatni', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '284', 'Albert', 'Dobra voda', '10.9', '2016-03-20 23:07:22', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '285', 'Vklad na menzakartu', '', '200', '2016-03-21 21:06:27', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '286', 'Albert', '', '73.5', '2016-03-21 21:06:40', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '287', 'Billa', '', '49.8', '2016-03-24 15:58:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '288', 'gyros', '', '37', '2016-03-25 20:02:01', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_vojta` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '289', 'gyros', '', '65', '2016-03-27 22:10:16', 'jidlo', '0', 'hotovost' );
